Title,GameURL,ThumbnailURL,Category,Type,Description
nosferatu,/roms/nosferatu.md,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRMC50tJqx3sAh9j_eCrNbGrdB3krsyVQmC2b78r6d6YttQ0V3EeM6D6Qmu190&s,Category,Emulator,"Survival Horror
Description|Players must navigate a haunted castle, avoiding traps and enemies, to defeat the vampire lord, Nosferatu."
ogre-battle---the-march-of-the-black-queen,/roms/ogre-battle---the-march-of-the-black-queen.md,,Retro Game,Emulator,
on-the-ball,/roms/on-the-ball.md,,Retro Game,Emulator,
ooze-the,/roms/ooze-the.md,,Retro Game,Emulator,
operation-logic-bomb---the-ultimate-search-destroy,/roms/operation-logic-bomb---the-ultimate-search-destroy.md,,Retro Game,Emulator,
oriental-blue---ao-no-tengai,/roms/oriental-blue---ao-no-tengai.md,,Retro Game,Emulator,
out-of-this-world,/roms/out-of-this-world.md,,Retro Game,Emulator,
out-of-this-world,/roms/out-of-this-world.md,,Retro Game,Emulator,
outlander,/roms/outlander.md,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR-gscgZOqLxIbgf5IV99ysixsZJkVOxULhfHqi9iL9VQL3B_oMRSxd9a8LQQ&s,Category,Emulator,"Description
Action-adventure|Inspired by the Outlander TV series, players survive in 18th century Scotland."
outrun,/roms/outrun.md,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQqNv1o2WGO1mLn0nnDfTdc40dhx18MavZkr3xgcdGfKDsjPKsxFI95NIEGPhc&s,Racing,Emulator,"Players race sports cars through beautiful landscapes, choosing their own path to reach the finish line."
over-horizon,/roms/over-horizon.md,,Retro Game,Emulator,
p-t-o---pacific-theater-of-operations,/roms/p-t-o---pacific-theater-of-operations.md,,Retro Game,Emulator,
p-t-o-ii---pacific-theater-of-operations,/roms/p-t-o-ii---pacific-theater-of-operations.md,,Retro Game,Emulator,
pac-man-2---the-new-adventures,/roms/pac-man-2---the-new-adventures.md,,Retro Game,Emulator,
paladins-quest,/roms/paladins-quest.md,,Retro Game,Emulator,
palamedes,/roms/palamedes.md,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQkaKq_dcauFBVXykMxXCukYDnabmWfpFdh0PqG1ny2wmpTnbD3sHyjos0RPqU&s,Unknown,Emulator,Unknown
panic-restaurant,/roms/panic-restaurant.md,,Retro Game,Emulator,
panorama-cotton,/roms/panorama-cotton.md,,Retro Game,Emulator,
parodius,/roms/parodius.md,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRG8-0HU45dn4P-fcMiKtY9aTFCStZGA4RBhctJOMT6rpjxuOMplSVTXUOMVA&s,Category,Emulator,"Side-scrolling shoot 'em up parodying Gradius series. Fly unique characters through crazy levels.
Genre|Shoot 'em up
Developer|Konami
Platforms|Various
First released|1988"
parodius,/roms/parodius.md,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRG8-0HU45dn4P-fcMiKtY9aTFCStZGA4RBhctJOMT6rpjxuOMplSVTXUOMVA&s,Category,Emulator,"Side-scrolling shoot 'em up parodying Gradius series. Fly unique characters through crazy levels.
Genre|Shoot 'em up
Developer|Konami
Platforms|Various
First released|1988"
pepenga-pengo,/roms/pepenga-pengo.md,,Retro Game,Emulator,
perman---return-the-space-saucer,/roms/perman---return-the-space-saucer.md,,Retro Game,Emulator,
perman-2---down-with-the-secret-madou-society,/roms/perman-2---down-with-the-secret-madou-society.md,,Retro Game,Emulator,
phalanx,/roms/phalanx.md,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-i_cL1GGUTga2Ti8phhSJ0KdvFW_P8tZAV3BjvdEDzZoX8gTd7iCBnSkXEw&s,Category,Emulator,"Description
Platformer|Side-scrolling shooter with a spaceship flying through various environments."
phantasy-star-ii,/roms/phantasy-star-ii.md,,Retro Game,Emulator,
phantasy-star-iii---generations-of-doom,/roms/phantasy-star-iii---generations-of-doom.md,,Retro Game,Emulator,
phantasy-star-iv,/roms/phantasy-star-iv.md,,Retro Game,Emulator,
phantom-2040,/roms/phantom-2040.md,,Retro Game,Emulator,
phantom-2040,/roms/phantom-2040.md,,Retro Game,Emulator,
pilotwings,/roms/pilotwings.md,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSp7uvWVUMTA9LegMbeC4I9EQCQPZI2wbG4aem0bfvJ5QJuw87v4nDOEGmE3w&s,Simulation,Emulator,"Fly planes, hang gliders, and rocket belts in missions to earn pilot licenses."
pinball-of-the-dead-the,/roms/pinball-of-the-dead-the.md,,Retro Game,Emulator,
pinball-quest,/roms/pinball-quest.md,,Retro Game,Emulator,
pinocchio,/roms/pinocchio.md,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQYcTpHHHH7IarocVFx7P6usi2jbdXyMZXy1WcczaWmxWP9IyA630dK1JRnGJs&s,Adventure,Emulator,Guide Pinocchio through levels solving puzzles and facing foes to become a real boy.
pirates-gold,/roms/pirates-gold.md,,Retro Game,Emulator,
pirates,/roms/pirates.md,,Retro Game,Emulator,
pizza-pop,/roms/pizza-pop.md,,Retro Game,Emulator,
plok,/roms/plok.md,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTt2hQUk4Uylg4uJyn_YuTtbtSRD0dnQrUOHhG9XOBHZ0kZ1MFHnIjZ5nQk8g&s,Platformer,Emulator,Plok is a side-scrolling platformer where the protagonist must retrieve his stolen flag.
pocky-rocky-2,/roms/pocky-rocky-2.md,,Retro Game,Emulator,
pocky-rocky,/roms/pocky-rocky.md,,Retro Game,Emulator,
pokemon---emerald-version,/roms/pokemon---emerald-version.md,,Retro Game,Emulator,
pokemon---firered-version,/roms/pokemon---firered-version.md,,Retro Game,Emulator,
pokemon---leafgreen-version,/roms/pokemon---leafgreen-version.md,,Retro Game,Emulator,
pokemon---ruby-version,/roms/pokemon---ruby-version.md,,Retro Game,Emulator,
pokemon---sapphire-version,/roms/pokemon---sapphire-version.md,,Retro Game,Emulator,
pokemon-mystery-dungeon---red-rescue-team,/roms/pokemon-mystery-dungeon---red-rescue-team.md,,Retro Game,Emulator,
pokemon-pinball---ruby-sapphire,/roms/pokemon-pinball---ruby-sapphire.md,,Retro Game,Emulator,
popn-twinbee---rainbow-bell-adventures,/roms/popn-twinbee---rainbow-bell-adventures.md,,Retro Game,Emulator,
popn-twinbee,/roms/popn-twinbee.md,,Retro Game,Emulator,
populous-ii---trials-of-the-olympian-gods,/roms/populous-ii---trials-of-the-olympian-gods.md,,Retro Game,Emulator,
populous,/roms/populous.md,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTyw7Qgve4tgX3jm4VsxAHuWPKuNoEFF7Y6gBfH65sOf5vFMsScbpvpf6e3ew&s,Category,Emulator,"Description
Genre|God simulation game
Developer|Bullfrog Productions
Publisher|Electronic Arts
Release Date|1989
Platforms|Various, including PC and SNES"
power-blade-2,/roms/power-blade-2.md,,Retro Game,Emulator,
power-blade,/roms/power-blade.md,,Retro Game,Emulator,
prehistorik-man,/roms/prehistorik-man.md,,Retro Game,Emulator,
princess-tomato-in-the-salad-kingdom,/roms/princess-tomato-in-the-salad-kingdom.md,,Retro Game,Emulator,
pro-wrestling,/roms/pro-wrestling.md,,Retro Game,Emulator,
psycho-pinball,/roms/psycho-pinball.md,,Retro Game,Emulator,
puggsy,/roms/puggsy.md,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcThtnyQTwAq8XT_VF1sYYW7s_6C1FPXgWbPBxbqx5RHuRe0p2yQbkigr2G1sQ&s,Category,Emulator,"Adventure Platformer
Description|Puggsy the alien must find all lost objects to rebuild his spaceship and go home."
pulseman,/roms/pulseman.md,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSeHgHa4u62rme1IKNjChrWAHCs_fRb9Q1FHgSHP3W2sem2yFrWVPkamgwz6MU&s,Category,Emulator,Action platformer. Description|A superhero with electric powers battles enemies to save the world.
punisher-the,/roms/punisher-the.md,,Retro Game,Emulator,
push-over,/roms/push-over.md,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSlxWZn1AvPXlonRHEiOJi37NaZQqDeccanegRdZ88OPXdxhBQn_4bJYJS35w&s,Puzzle,Emulator,Guide a little guy through puzzling levels by toppling dominos to reach the exit.
putty-squad,/roms/putty-squad.md,,Retro Game,Emulator,
puyo-pop,/roms/puyo-pop.md,,Retro Game,Emulator,
qix,/roms/qix.md,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQIqb3xCypI4dOYXpbUnp9X3nyktVI4W5LwMubBXs3qMtCFGufHTkGT-eIbVIk&s,Arcade,Emulator,Players draw lines to create shapes while avoiding enemies to conquer territory.
quackshot-starring-donald-duck,/roms/quackshot-starring-donald-duck.md,,Retro Game,Emulator,
r-c-pro-am-ii,/roms/r-c-pro-am-ii.md,,Retro Game,Emulator,
r-c-pro-am,/roms/r-c-pro-am.md,,Retro Game,Emulator,
r-type-iii,/roms/r-type-iii.md,,Retro Game,Emulator,
racing-gears-advance,/roms/racing-gears-advance.md,,Retro Game,Emulator,
radical-rex,/roms/radical-rex.md,,Retro Game,Emulator,
raging-fire---recca,/roms/raging-fire---recca.md,,Retro Game,Emulator,
rainbow-islands---bubble-bobble-2,/roms/rainbow-islands---bubble-bobble-2.md,,Retro Game,Emulator,
rampart,/roms/rampart.md,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTRhCnaIamO9X-Z4kkhTR4bak45d9V_VsFcbvz0JjlVyPu1coyKk5AK09WDqQ&s,Category,Emulator,"Description
Genre|Strategy game combining tower defense and Tetris-like building mechanics.
Release Date|1990
Platforms|Arcade, Atari Lynx, NES, Sega Mega Drive
Developer|Atari Games"
rampart,/roms/rampart.md,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTRhCnaIamO9X-Z4kkhTR4bak45d9V_VsFcbvz0JjlVyPu1coyKk5AK09WDqQ&s,Category,Emulator,"Description
Genre|Strategy game combining tower defense and Tetris-like building mechanics.
Release Date|1990
Platforms|Arcade, Atari Lynx, NES, Sega Mega Drive
Developer|Atari Games"
ranger-x,/roms/ranger-x.md,,Retro Game,Emulator,
rayman-advance,/roms/rayman-advance.md,,Retro Game,Emulator,
rebelstar---tactical-command,/roms/rebelstar---tactical-command.md,,Retro Game,Emulator,
red-zone,/roms/red-zone.md,,Retro Game,Emulator,
rendering-ranger-r2,/roms/rendering-ranger-r2.md,,Retro Game,Emulator,
rescue---the-embassy-mission,/roms/rescue---the-embassy-mission.md,,Retro Game,Emulator,
revenge-of-shinobi-the,/roms/revenge-of-shinobi-the.md,,Retro Game,Emulator,
rhythm-tengoku,/roms/rhythm-tengoku.md,,Retro Game,Emulator,
riddick-bowe-boxing,/roms/riddick-bowe-boxing.md,,Retro Game,Emulator,
ring-king,/roms/ring-king.md,,Retro Game,Emulator,
rings-of-power,/roms/rings-of-power.md,,Retro Game,Emulator,
river-city-ransom-ex,/roms/river-city-ransom-ex.md,,Retro Game,Emulator,
river-city-ransom,/roms/river-city-ransom.md,,Retro Game,Emulator,
road-rash-3,/roms/road-rash-3.md,,Retro Game,Emulator,
road-rash-ii,/roms/road-rash-ii.md,,Retro Game,Emulator,
road-rash,/roms/road-rash.md,,Retro Game,Emulator,
robocop-versus-the-terminator,/roms/robocop-versus-the-terminator.md,,Retro Game,Emulator,
robocop-versus-the-terminator,/roms/robocop-versus-the-terminator.md,,Retro Game,Emulator,
robotrek,/roms/robotrek.md,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTYuJV2DREDPw77SViFsY2LIZ1S1tEbk8hLJWlpE_4HBp-P16VnD1byXM4VWg&s,Category,Emulator,"JRPG
Description|Create custom robots to battle enemies and save the town from an evil organization."
rock-n-roll-racing,/roms/rock-n-roll-racing.md,,Retro Game,Emulator,
rocket-knight-adventures,/roms/rocket-knight-adventures.md,,Retro Game,Emulator,
rockin-kats,/roms/rockin-kats.md,,Retro Game,Emulator,
rockman-forte,/roms/rockman-forte.md,,Retro Game,Emulator,
rocky-rodent,/roms/rocky-rodent.md,,Retro Game,Emulator,
rodland,/roms/rodland.md,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQentr5YFUrkGgil14oRK6o8vACpQx4GdItqNHGD_hf76vAlZ0S9a7zTo_OK30&s,Platformer,Emulator,Twin sisters rescue their mother from evil monsters in a magical world.
rollergames,/roms/rollergames.md,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcST5jqcLYvqLMHbN-sJXeTT01t1305fmu1JLDpKMT-VGp_cOqBd2B8HcDm1_50&s,Action,Emulator,Skate through obstacle-filled levels to rescue teammates and defeat enemies in a futuristic roller derby world.
rolling-thunder-2,/roms/rolling-thunder-2.md,,Retro Game,Emulator,
rolling-thunder-3,/roms/rolling-thunder-3.md,,Retro Game,Emulator,
rolling-thunder,/roms/rolling-thunder.md,,Retro Game,Emulator,
romance-of-the-three-kingdoms-ii,/roms/romance-of-the-three-kingdoms-ii.md,,Retro Game,Emulator,
romance-of-the-three-kingdoms-ii,/roms/romance-of-the-three-kingdoms-ii.md,,Retro Game,Emulator,
romance-of-the-three-kingdoms-iii---dragon-of-destiny,/roms/romance-of-the-three-kingdoms-iii---dragon-of-destiny.md,,Retro Game,Emulator,
romance-of-the-three-kingdoms-iv---wall-of-fire,/roms/romance-of-the-three-kingdoms-iv---wall-of-fire.md,,Retro Game,Emulator,
romance-of-the-three-kingdoms,/roms/romance-of-the-three-kingdoms.md,,Retro Game,Emulator,
run-saber,/roms/run-saber.md,,Retro Game,Emulator,
rushn-attack,/roms/rushn-attack.md,,Retro Game,Emulator,
rygar,/roms/rygar.md,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRvNxioPnSHzmwhr6Yp9eDExnZ6sAPCLOho2ow9kWwhgMc701m_NQdrvt8iUQ&s,Action Adventure,Emulator,Rygar battles through ancient civilizations to defeat evil forces and rescue princess Harmonia.
s-c-a-t---special-cybernetic-attack-team,/roms/s-c-a-t---special-cybernetic-attack-team.md,,Retro Game,Emulator,
s-o-s---sink-or-swim,/roms/s-o-s---sink-or-swim.md,,Retro Game,Emulator,
sabre-wulf,/roms/sabre-wulf.md,,Retro Game,Emulator,
samurai-pizza-cats,/roms/samurai-pizza-cats.md,,Retro Game,Emulator,
saturday-night-slam-masters,/roms/saturday-night-slam-masters.md,,Retro Game,Emulator,
scooby-doo-mystery,/roms/scooby-doo-mystery.md,,Retro Game,Emulator,
secret-of-evermore,/roms/secret-of-evermore.md,,Retro Game,Emulator,
secret-of-mana,/roms/secret-of-mana.md,,Retro Game,Emulator,
shadow-dancer---the-secret-of-shinobi,/roms/shadow-dancer---the-secret-of-shinobi.md,,Retro Game,Emulator,
shadow-of-the-ninja,/roms/shadow-of-the-ninja.md,,Retro Game,Emulator,
shadowgate,/roms/shadowgate.md,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTnIxyQFHPFmiAKmsYjI02loU5XLlGza3p0v6eL43eeXiAeSsW0Umkb8wi-kA&s,Adventure,Emulator,Explore a haunted castle to solve puzzles and defeat the Warlock Lord.
shadowrun,/roms/shadowrun.md,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQoZOhBL39UPyluJlqyzdCCstrJ2AoabxbR2aoNnNjwks3sBaNp9iBaR6mpJQ0&s,Category,Emulator,"RPG
Description|Players take on missions in a cyberpunk-fantasy world with magic, technology, and diverse character classes."
shadowrun,/roms/shadowrun.md,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQoZOhBL39UPyluJlqyzdCCstrJ2AoabxbR2aoNnNjwks3sBaNp9iBaR6mpJQ0&s,Category,Emulator,"RPG
Description|Players take on missions in a cyberpunk-fantasy world with magic, technology, and diverse character classes."
shanghai-ii---dragons-eye,/roms/shanghai-ii---dragons-eye.md,,Retro Game,Emulator,
shatterhand,/roms/shatterhand.md,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSjNlbjuK5z6ockmKZh88h1ZnZeskTFOUaCuN5_mDvDQ7oUe2pI2uVBU-WdZTc&s,Category,Emulator,"Description
Genre|Action platformer
Developer|Natsume
Publisher|Jaleco
Release Date|1991
Platforms|Nintendo Entertainment System
Plot|Bionic cop fights an evil army with his powerful bionic gauntlet."
shiens-revenge,/roms/shiens-revenge.md,,Retro Game,Emulator,
shin-megami-tensei-ii,/roms/shin-megami-tensei-ii.md,,Retro Game,Emulator,
shin-megami-tensei,/roms/shin-megami-tensei.md,,Retro Game,Emulator,
shining-force-ii,/roms/shining-force-ii.md,,Retro Game,Emulator,
shining-force,/roms/shining-force.md,,Retro Game,Emulator,
shining-in-the-darkness,/roms/shining-in-the-darkness.md,,Retro Game,Emulator,
shinobi-iii---return-of-the-ninja-master,/roms/shinobi-iii---return-of-the-ninja-master.md,,Retro Game,Emulator,
sid-meiers-civilization,/roms/sid-meiers-civilization.md,,Retro Game,Emulator,
side-pocket,/roms/side-pocket.md,,Retro Game,Emulator,
side-pocket,/roms/side-pocket.md,,Retro Game,Emulator,
silent-scope,/roms/silent-scope.md,,Retro Game,Emulator,
silk-worm,/roms/silk-worm.md,,Retro Game,Emulator,
simant---the-electronic-ant-colony,/roms/simant---the-electronic-ant-colony.md,,Retro Game,Emulator,
simcity-2000---the-ultimate-city-simulator,/roms/simcity-2000---the-ultimate-city-simulator.md,,Retro Game,Emulator,
simcity,/roms/simcity.md,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSnMoGerarL5UhNjV0wvSjdAO1SPWtxBOE6FI_GyGynRA_qBbIXLhzxZ5_2LQ&s,Simulation,Emulator,Build and manage cities while dealing with disasters and keeping citizens happy.
skeleton-krew,/roms/skeleton-krew.md,,Retro Game,Emulator,
sky-kid,/roms/sky-kid.md,,Retro Game,Emulator,
skyblazer,/roms/skyblazer.md,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQiFl4tLJnEXs0tQfGgpAGD-dAff9luQ9lZUZMARpZKYakP3l17KYZH_9XSsmc&s,Category,Emulator,"Action-Platformer.
Description|Prince Sky must save his beloved Helena from the evil sorcerer, Ashura."
smash-t-v,/roms/smash-t-v.md,,Retro Game,Emulator,
smash-tennis,/roms/smash-tennis.md,,Retro Game,Emulator,
snake-rattle-n-roll,/roms/snake-rattle-n-roll.md,,Retro Game,Emulator,
snakes-revenge,/roms/snakes-revenge.md,,Retro Game,Emulator,
soldiers-of-fortune,/roms/soldiers-of-fortune.md,,Retro Game,Emulator,
solomons-key,/roms/solomons-key.md,,Retro Game,Emulator,
sonic-advance-2,/roms/sonic-advance-2.md,,Retro Game,Emulator,
sonic-advance-3,/roms/sonic-advance-3.md,,Retro Game,Emulator,
sonic-advance,/roms/sonic-advance.md,,Retro Game,Emulator,
sonic-battle,/roms/sonic-battle.md,,Retro Game,Emulator,
sonic-blast-man-ii,/roms/sonic-blast-man-ii.md,,Retro Game,Emulator,
sonic-blast-man,/roms/sonic-blast-man.md,,Retro Game,Emulator,
sonic-knuckles-sonic-the-hedgehog-3,/roms/sonic-knuckles-sonic-the-hedgehog-3.md,,Retro Game,Emulator,
sonic-pinball-party,/roms/sonic-pinball-party.md,,Retro Game,Emulator,
sonic-spinball,/roms/sonic-spinball.md,,Retro Game,Emulator,
sonic-the-hedgehog-2,/roms/sonic-the-hedgehog-2.md,,Retro Game,Emulator,
sonic-the-hedgehog,/roms/sonic-the-hedgehog.md,,Retro Game,Emulator,
soul-blazer,/roms/soul-blazer.md,,Retro Game,Emulator,
space-megaforce,/roms/space-megaforce.md,,Retro Game,Emulator,
spankys-quest,/roms/spankys-quest.md,,Retro Game,Emulator,
sparkster,/roms/sparkster.md,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQnsb2odwbZQF80u-iTgTmnRgYXaH1GdulPMYrtr74hucarIobJrfAH2-rS4yc&s,Category,Emulator,"Action Platformer.
Description|Sparkster is a rocket knight on a quest to defeat the evil empire."
speed-racer,/roms/speed-racer.md,,Retro Game,Emulator,
speedball-2---brutal-deluxe,/roms/speedball-2---brutal-deluxe.md,,Retro Game,Emulator,
spider-man---mysterios-menace,/roms/spider-man---mysterios-menace.md,,Retro Game,Emulator,
spider-man---venom---maximum-carnage,/roms/spider-man---venom---maximum-carnage.md,,Retro Game,Emulator,
spindizzy-worlds,/roms/spindizzy-worlds.md,,Retro Game,Emulator,
splatter-house---super-deformed,/roms/splatter-house---super-deformed.md,,Retro Game,Emulator,
splatterhouse-2,/roms/splatterhouse-2.md,,Retro Game,Emulator,
splatterhouse-3,/roms/splatterhouse-3.md,,Retro Game,Emulator,
spot---the-video-game,/roms/spot---the-video-game.md,,Retro Game,Emulator,
spyro---attack-of-the-rhynocs,/roms/spyro---attack-of-the-rhynocs.md,,Retro Game,Emulator,
spyro---season-of-ice,/roms/spyro---season-of-ice.md,,Retro Game,Emulator,
spyro-2---season-of-flame,/roms/spyro-2---season-of-flame.md,,Retro Game,Emulator,
star-fox-2,/roms/star-fox-2.md,,Retro Game,Emulator,
star-fox,/roms/star-fox.md,,Retro Game,Emulator,
star-ocean,/roms/star-ocean.md,,Retro Game,Emulator,
star-wars,/roms/star-wars.md,,Retro Game,Emulator,
startropics,/roms/startropics.md,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS2cwUgjkUYn2zyc6-8XvTbgW9A0QT2aI_elzCSWnHQ4Iw7HHFBAnahEoHMHd4&s,Category,Emulator,"Action-adventure
Description|Player controls Mike Jones on a quest to rescue his missing uncle on a tropical island."
steel-empire,/roms/steel-empire.md,,Retro Game,Emulator,
street-fighter-alpha-2,/roms/street-fighter-alpha-2.md,,Retro Game,Emulator,
street-fighter-alpha-3,/roms/street-fighter-alpha-3.md,,Retro Game,Emulator,
street-fighter-ii-turbo,/roms/street-fighter-ii-turbo.md,,Retro Game,Emulator,
streets-of-rage-2,/roms/streets-of-rage-2.md,,Retro Game,Emulator,
streets-of-rage-3,/roms/streets-of-rage-3.md,,Retro Game,Emulator,
strider,/roms/strider.md,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQNJYG108ZsM8uulBmXqpFd6WmBEGbKvcAgw2j3Hd3rvkkuRcpHugM9dwyY1A&s,Action-adventure,Emulator,Ninja Strider Hiryu battles through futuristic setting to defeat evil Grandmaster.
strike-gunner-s-t-g,/roms/strike-gunner-s-t-g.md,,Retro Game,Emulator,
stunt-race-fx,/roms/stunt-race-fx.md,,Retro Game,Emulator,
sub-terrania,/roms/sub-terrania.md,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR9e9rjDXM4iViubY02KpGLYzxi_XnkKsUpBIJ8rQEFMPiG3tpV1jvNoDPDeQ&s,Genre,Emulator,"Action
Release Date|1993
Developer|Zyrinx
Publisher|Sega
Gameplay|Pilot a ship through underground caverns to complete missions and defeat enemies."
summon-night---swordcraft-story-2,/roms/summon-night---swordcraft-story-2.md,,Retro Game,Emulator,
summon-night---swordcraft-story,/roms/summon-night---swordcraft-story.md,,Retro Game,Emulator,
sunset-riders,/roms/sunset-riders.md,,Retro Game,Emulator,
super-adventure-island-ii,/roms/super-adventure-island-ii.md,,Retro Game,Emulator,
super-adventure-island,/roms/super-adventure-island.md,,Retro Game,Emulator,
super-bomberman-2,/roms/super-bomberman-2.md,,Retro Game,Emulator,
super-bomberman-3,/roms/super-bomberman-3.md,,Retro Game,Emulator,
super-bomberman,/roms/super-bomberman.md,,Retro Game,Emulator,
super-bonk,/roms/super-bonk.md,,Retro Game,Emulator,
super-bowling,/roms/super-bowling.md,,Retro Game,Emulator,
super-buster-bros,/roms/super-buster-bros.md,,Retro Game,Emulator,
super-c,/roms/super-c.md,,Retro Game,Emulator,
super-castlevania-iv,/roms/super-castlevania-iv.md,,Retro Game,Emulator,
super-dodge-ball,/roms/super-dodge-ball.md,,Retro Game,Emulator,
super-double-dragon,/roms/super-double-dragon.md,,Retro Game,Emulator,
super-famicom-wars,/roms/super-famicom-wars.md,,Retro Game,Emulator,
super-fantasy-zone,/roms/super-fantasy-zone.md,,Retro Game,Emulator,
super-ghouls-n-ghosts,/roms/super-ghouls-n-ghosts.md,,Retro Game,Emulator,
super-mario-advance-2---super-mario-world,/roms/super-mario-advance-2---super-mario-world.md,,Retro Game,Emulator,
super-mario-advance-3---yoshis-island,/roms/super-mario-advance-3---yoshis-island.md,,Retro Game,Emulator,
super-mario-advance-4---super-mario-bros-3,/roms/super-mario-advance-4---super-mario-bros-3.md,,Retro Game,Emulator,
super-mario-advance,/roms/super-mario-advance.md,,Retro Game,Emulator,
super-mario-all-stars,/roms/super-mario-all-stars.md,,Retro Game,Emulator,
super-mario-bros-2,/roms/super-mario-bros-2.md,,Retro Game,Emulator,
super-mario-bros-3,/roms/super-mario-bros-3.md,,Retro Game,Emulator,
super-mario-bros,/roms/super-mario-bros.md,,Retro Game,Emulator,
super-mario-kart,/roms/super-mario-kart.md,,Retro Game,Emulator,
super-mario-rpg---legend-of-the-seven-stars,/roms/super-mario-rpg---legend-of-the-seven-stars.md,,Retro Game,Emulator,
super-mario-world-2---yoshis-island,/roms/super-mario-world-2---yoshis-island.md,,Retro Game,Emulator,
super-mario-world,/roms/super-mario-world.md,,Retro Game,Emulator,
super-metroid,/roms/super-metroid.md,,Retro Game,Emulator,
super-monkey-ball-jr,/roms/super-monkey-ball-jr.md,,Retro Game,Emulator,
super-morph,/roms/super-morph.md,,Retro Game,Emulator,
super-ninja-boy,/roms/super-ninja-boy.md,,Retro Game,Emulator,
super-off-road,/roms/super-off-road.md,,Retro Game,Emulator,
super-punch-out,/roms/super-punch-out.md,,Retro Game,Emulator,
super-puzzle-fighter-ii,/roms/super-puzzle-fighter-ii.md,,Retro Game,Emulator,
super-r-type,/roms/super-r-type.md,,Retro Game,Emulator,
super-robot-taisen---original-generation-2,/roms/super-robot-taisen---original-generation-2.md,,Retro Game,Emulator,
super-robot-taisen---original-generation,/roms/super-robot-taisen---original-generation.md,,Retro Game,Emulator,
super-robot-taisen-r,/roms/super-robot-taisen-r.md,,Retro Game,Emulator,
super-smash-t-v,/roms/super-smash-t-v.md,,Retro Game,Emulator,
super-spike-vball,/roms/super-spike-vball.md,,Retro Game,Emulator,
super-spy-hunter,/roms/super-spy-hunter.md,,Retro Game,Emulator,
super-star-wars---return-of-the-jedi,/roms/super-star-wars---return-of-the-jedi.md,,Retro Game,Emulator,
super-star-wars---the-empire-strikes-back,/roms/super-star-wars---the-empire-strikes-back.md,,Retro Game,Emulator,
super-star-wars,/roms/super-star-wars.md,,Retro Game,Emulator,
super-street-fighter-ii-turbo---revival,/roms/super-street-fighter-ii-turbo---revival.md,,Retro Game,Emulator,
super-street-fighter-ii,/roms/super-street-fighter-ii.md,,Retro Game,Emulator,
super-tennis,/roms/super-tennis.md,,Retro Game,Emulator,
super-turrican-2,/roms/super-turrican-2.md,,Retro Game,Emulator,
super-turrican,/roms/super-turrican.md,,Retro Game,Emulator,
swat-kats---the-radical-squadron,/roms/swat-kats---the-radical-squadron.md,,Retro Game,Emulator,
sweet-home,/roms/sweet-home.md,,Retro Game,Emulator,
sword-master,/roms/sword-master.md,,Retro Game,Emulator,
sword-of-mana,/roms/sword-of-mana.md,,Retro Game,Emulator,
sword-of-vermilion,/roms/sword-of-vermilion.md,,Retro Game,Emulator,
syndicate,/roms/syndicate.md,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR_FXtYNA58fEDGnDeCAXGwy4beYVztRczkMttSja9iBqnhv2MikwJwmXmOaw&s,Category,Emulator,"First-person shooter set in cyberpunk world where corporations control everything through mind control technology.
Platform|PlayStation 3, Xbox 360, Microsoft Windows, Mac OS X."
tactics-ogre---let-us-cling-together,/roms/tactics-ogre---let-us-cling-together.md,,Retro Game,Emulator,
